Created At: 2026-06-13T23:49:14Z
Completed At: 2026-06-13T23:49:14Z
File Path: `file:///e:/LA/cons/avgexpert/webui_src/index.html`
Total Lines: 815
Total Bytes: 69072
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="ru">
3: <head>
4:     <meta charset="UTF-8">
374:                                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5"><path d="M12 2a3 3 0 0 0-3 3v7a3 3 0 0 0 6 0V5a3 3 0 0 0-3-3Z"/><path d="M19 10v1a7 7 0 0 1-14 0v-1"/><line x1="12" y1="19" x2="12" y2="22"/></svg>
375:                             </button>
376:                             <button class="stop-btn hidden" id="stop-btn" aria-label="Остановить генерацию" title="Остановить генерацию">
377:                                 <svg width="12" height="12" viewBox="0 0 24 24" fill="currentColor"><rect x="4" y="4" width="16" height="16" rx="2"/></svg>
378:                             </button>
379:                             <button class="send-btn" id="send-btn" aria-label="Отправить сообщение" title="Отправить сообщение">
380:                                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="3" aria-hidden="true"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
381:                             </button>
382:                         </div>
383:                     </div>
384:                 </div>
385:                 <div id="advanced-panel" class="advanced-panel hidden" role="group" aria-label="Параметры ИИ">
386:                     <div class="advanced-panel-header">Параметры ИИ</div>
387:                     <div class="advanced-options">
388:                         <label class="toggle-option toggle-option--column">
389:                             <span class="toggle-label toggle-label--sub">📚 RAG поиск</span>
390:                             <select id="feat-retrieval-mode" class="setup-input select--compact">
391:                                 <option value="balanced">Сбалансированный</option>
392:                                 <option value="fast">Быстрый</option>
393:                                 <option value="no_retrieval">Без RAG (только модель)</option>
394:                             </select>
395:                         </label>
396:                         <label class="toggle-option">
397:                             <span class="toggle-label">🧠 Глубокое рассуждение</span>
398:                             <input type="checkbox" id="feat-reasoning">
399:                             <span class="toggle-slider"></span>
400:                         </label>
401:                         <label class="toggle-option">
402:                             <span class="toggle-label">🌐 Поиск в реальном времени</span>
403:                             <input type="checkbox" id="feat-websearch">
404:                             <span class="toggle-slider"></span>
405:                         </label>
406:                         <label class="toggle-option">
407:                             <span class="toggle-label">✨ Креативный режим</span>
408:                             <input type="checkbox" id="feat-creative">
409:                             <span class="toggle-slider"></span>
410:                         </label>
411:                     </div>
412:                 </div>
413:                 <input type="file" id="file-input" multiple accept=".txt,.md,.docx,.pdf" class="file-input-hidden" aria-hidden="true">
414:                 <div class="input-footer">
415:                 </div>
416:             </div>
417:         </main>
418: 
419:         <!-- ===== SETUP VIEW ===== -->
420:         <section class="view setup-view" id="view-setup" role="region" aria-label="Настройки">
421:             <div class="setup-header">
422:                 <button class="mobile-menu-btn" id="mobile-menu-btn-setup" aria-label="Открыть меню">
423:                     <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
424:                 </button>
425:                 <h1 data-i18n="setup_title">Настройки</h1>
426:             </div>
427:             <div class="setup-scroll">
428: 
429:                 <!-- User Profile -->
430:                 <div class="setup-card">
431:                     <div class="setup-card-header">
432:                         <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/></svg>
433:                         <h3 data-i18n="user_profile">Профиль пользователя</h3>
434:                     </div>
435:                     
436:                     <input type="email" id="user-email" class="setup-input mb-md" placeholder="E-mail" aria-label="E-mail">
437:                     <input type="password" id="user-password" class="setup-input" placeholder="Новый пароль (пусто = не менять)" aria-label="Новый пароль" autocomplete="new-password">
438:                     
439:                     <h4 class="section-subtitle mt-md">Категория по умолчанию</h4>
440:                     <select id="user-default-category" class="setup-input mt-xs" aria-label="Категория по умолчанию">
441:                         <!-- populated by JS -->
442:                     </select>
443: 
444:                     <h4 class="section-subtitle mt-md">База знаний (RAG)</h4>
445:                     <label class="toggle-option mt-xs" id="user-rag-toggle-label">
446:                         <span class="toggle-label">RAG включён</span>
447:                         <input type="checkbox" id="user-rag-enabled" checked aria-label="RAG включён">
448:                         <span class="toggle-slider"></span>
449:                     </label>
450:                     <p class="hint-text mt-sm" id="user-rag-hint">При включённом RAG вложения в чате индексируются для поиска по документам.</p>
451:                     <p class="hint-text mt-sm user-rag-admin-block hidden" id="user-rag-admin-block" role="status" aria-live="polite">
452:                         Администратор отключил RAG для категории «<span id="user-rag-admin-category"></span>». Эта опция недоступна.
453:                     </p>
454: 
455:                     <h4 class="section-subtitle mt-md">Лимиты запроса</h4>
456:                     <div class="mt-sm">
457:                         <label class="range-label">
458:                             <span>Входной контекст, кредиты</span>
459:                             <span><output id="user-input-context-value">0</output> / <span id="user-input-context-max">1000</span></span>
460:                         </label>
461:                         <input type="range" id="user-input-context-credits" min="0" max="1000" step="1" value="0" class="setup-input" aria-label="Входной контекст в кредитах">
462:                     </div>
463:                     <div class="mt-sm">
464:                         <label class="range-label">
465:                             <span>Выходная генерация, кредиты</span>
466:                             <span><output id="user-output-generation-value">0</output> / <span id="user-output-generation-max">128</span></span>
467:                         </label>
468:                         <input type="range" id="user-output-generation-credits" min="0" max="128" step="1" value="0" class="setup-input" aria-label="Выходная генерация в кредитах">
469:                     </div>
470: 
471:                 </div>
472: 
473:                 <div class="setup-card hidden" id="user-docs-card">
474:                     <div class="setup-card-header">
475:                         <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/></svg>
476:                         <h3>Мои документы</h3>
477:                         <span class="user-docs-meta" id="user-docs-meta"></span>
478:                     </div>
479:                     <p class="section-hint">Постоянная база знаний для RAG. Форматы: .txt, .md, .pdf, .docx</p>
480:                     <div class="user-docs-actions">
481:                         <input type="file" id="user-docs-file-input" accept=".txt,.md,.markdown,.pdf,.docx" class="hidden" multiple aria-hidden="true">
482:                         <button type="button" class="nav-btn btn-secondary" id="user-docs-upload-btn">Загрузить документ</button>
483:                     </div>
484:                     <div id="user-docs-list" class="user-docs-list" aria-live="polite"></div>
485:                 </div>
486: 
487:                 <div class="setup-card balance-card">
488:                     <div class="balance-card-top">
489:                         <div>
490:                             <div class="balance-label">Баланс</div>
491:                             <div class="balance-value"><span id="user-tokens-balance">0</span> кредитов</div>
492:                         </div>
493:                         <button type="button" class="balance-topup-btn" id="settings-topup-btn" aria-label="Пополнить баланс">
494:                             <svg width="17" height="17" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.2" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><rect x="3" y="6" width="18" height="12" rx="2"/><path d="M7 10h4"/><path d="M7 14h7"/><path d="M17 10v4"/><path d="M15 12h4"/></svg>
495:                             <span>Пополнить</span>
496:                         </button>
497:                     </div>
498:                 </div>
499: 
500:                 <div class="setup-card balance-history-card">
501:                     <div class="setup-card-header balance-history-header">
502:                         <h3>История операций</h3>
503:                         <button type="button" class="balance-history-export-btn" id="balance-history-export-btn" aria-label="Выгрузить историю в CSV">
504:                             <svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true"><path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="7 10 12 15 17 10"/><line x1="12" y1="15" x2="12" y2="3"/></svg>
505:                             <span>CSV за 3 мес.</span>
506:                         </button>
507:                     </div>
508:                     <div class="balance-history-table" role="table" aria-label="История операций по балансу">
509:                         <div class="balance-history-row balance-history-head" role="row">
510:                             <div role="columnheader">Дата</div>
511:                             <div role="columnheader">Операция</div>
512:                             <div role="columnheader">Пополнение</div>
513:                             <div role="columnheader">Использовано</div>
514:                             <div role="columnheader">Баланс</div>
515:                         </div>
516:                         <div id="balance-history-list"></div>
517:                     </div>
518:                     <div class="balance-history-empty hidden" id="balance-history-empty">Операций пока нет</div>
519:                 </div>
520: 
521:                 <!-- Save Button -->
522:                 <button class="save-btn" id="save-btn" aria-label="Сохранить настройки">
523:                     <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><polyline points="20 6 9 17 4 12"/></svg>
524:                     <span data-i18n="save_btn">Сохранить настройки</span>
525:                 </button>
526:             </div>
527:         </section>
528: 
529:         <!-- ===== ADMIN VIEW ===== -->
530:         <section class="view setup-view" id="view-admin" role="region" aria-label="Админ-панель">
531:             <div class="setup-header">
532:                 <button class="mobile-menu-btn" id="mobile-menu-btn-admin" aria-label="Открыть меню">
533:                     <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" aria-hidden="true"><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
534:                 </button>
535:                 <h1>Админ-панель</h1>
536:             </div>
537:             
538:             <div class="admin-tabs" role="tablist">
539:                 <button class="admin-tab active" data-tab="overview" role="tab" aria-selected="true">Обзор</button>
540:                 <button class="admin-tab" data-tab="users" role="tab" aria-selected="false">Пользователи</button>
541:                 <button class="admin-tab" data-tab="categories" role="tab" aria-selected="false">Категории</button>
542:                 <button class="admin-tab" data-tab="audit" role="tab" aria-selected="false">Аудит</button>
543:   
<truncated 23804 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
